CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
5244:  MOVWF  FF7
5246:  MOVLW  04
5248:  MOVLB  2
524A:  MOVWF  x41
524C:  MOVLB  0
524E:  CALL   3102
5252:  MOVLW  0B
5254:  MOVWF  FE9
5256:  MOVFF  F2,22D
525A:  MOVFF  F1,22C
525E:  CALL   312A
5262:  MOVFF  F3,22C
5266:  MOVLW  01
5268:  MOVLB  2
526A:  MOVWF  x2D
526C:  MOVLB  0
526E:  CALL   327A
5272:  MOVLW  0D
5274:  MOVLB  2
5276:  MOVWF  x4E
5278:  MOVLB  0
527A:  CALL   30E0
....................         COM1_send_str(buf); 
527E:  MOVLW  01
5280:  MOVLB  2
5282:  MOVWF  x68
5284:  MOVLW  C6
5286:  MOVWF  x67
5288:  MOVLB  0
528A:  CALL   21D2
.................... 		 
....................         set_adc_channel(A2D_PREV); // select forward power input 
528E:  MOVLW  10
5290:  MOVWF  01
5292:  MOVF   FC2,W
5294:  ANDLW  83
5296:  IORWF  01,W
5298:  MOVWF  FC2
....................         delay_us(20); 
529A:  MOVLW  1A
529C:  MOVWF  00
529E:  DECFSZ 00,F
52A0:  BRA    529E
52A2:  NOP   
....................         revp = read_adc(); 
52A4:  BSF    FC2.1
52A6:  BTFSC  FC2.1
52A8:  BRA    52A6
52AA:  MOVFF  FC4,109
52AE:  MOVLB  1
52B0:  MOVFF  FC3,108
.................... 		 
....................         if (revp <= 580) 
52B4:  MOVF   x09,W
52B6:  SUBLW  02
52B8:  BNC   52EE
52BA:  BNZ   52C2
52BC:  MOVF   x08,W
52BE:  SUBLW  44
52C0:  BNC   52EE
.................... 		strcpy(revstat, "GOOD"); 
52C2:  MOVLW  01
52C4:  MOVWF  FEA
52C6:  MOVLW  F1
52C8:  MOVWF  FE9
52CA:  MOVFF  FF2,228
52CE:  BCF    FF2.7
52D0:  MOVLW  00
52D2:  MOVLB  0
52D4:  CALL   0AFE
52D8:  TBLRD*-
52DA:  TBLRD*+
52DC:  MOVF   FF5,W
52DE:  MOVWF  FEE
52E0:  IORLW  00
52E2:  BNZ   52DA
52E4:  MOVLB  2
52E6:  BTFSC  x28.7
52E8:  BSF    FF2.7
52EA:  BRA    5316
52EC:  MOVLB  1
....................         else 
.................... 		strcpy(revstat, "BAD"); 
52EE:  MOVLW  01
52F0:  MOVWF  FEA
52F2:  MOVLW  F1
52F4:  MOVWF  FE9
52F6:  MOVFF  FF2,228
52FA:  BCF    FF2.7
52FC:  MOVLW  00
52FE:  MOVLB  0
5300:  CALL   0B1E
5304:  TBLRD*-
5306:  TBLRD*+
5308:  MOVF   FF5,W
530A:  MOVWF  FEE
530C:  IORLW  00
530E:  BNZ   5306
5310:  MOVLB  2
5312:  BTFSC  x28.7
5314:  BSF    FF2.7
.................... 		 
....................         if(setup.rp) 
5316:  MOVLB  0
5318:  MOVF   xFC,W
531A:  IORWF  xFD,W
531C:  BZ    5328
.................... 		rp=0; 
531E:  MOVLB  2
5320:  CLRF   x09
5322:  CLRF   x08
5324:  BRA    5330
5326:  MOVLB  0
....................         else 
.................... 		rp=1; 
5328:  MOVLB  2
532A:  CLRF   x09
532C:  MOVLW  01
532E:  MOVWF  x08
.................... 		 
.................... 		 
.................... 		sprintf(buf, "\r\n\nFREQ=%lu, REV=%s, FFWR=%lu, IC=%lu.%luMbps, MO=%u, CS=%u, RF=%lu\r" 
.................... 		setup.frequency, revstat, current_power, setup.bitrate/100, setup.bitrate%100, setup.mode, setup.clock_source, setup.pwr); 
5330:  MOVFF  A9,22B
5334:  MOVFF  A8,22A
5338:  CLRF   x2D
533A:  MOVLW  64
533C:  MOVWF  x2C
533E:  MOVLB  0
5340:  CALL   37BA
5344:  MOVFF  02,229
5348:  MOVFF  01,228
534C:  MOVFF  A9,22B
5350:  MOVFF  A8,22A
5354:  MOVLB  2
5356:  CLRF   x2D
5358:  MOVLW  64
535A:  MOVWF  x2C
535C:  MOVLB  0
535E:  CALL   37BA
5362:  MOVFF  00,22A
5366:  MOVFF  03,22B
536A:  MOVLW  01
536C:  MOVLB  1
536E:  MOVWF  xA4
5370:  MOVLW  C6
5372:  MOVWF  xA3
5374:  MOVLW  94
5376:  MOVWF  FF6
5378:  MOVLW  0E
537A:  MOVWF  FF7
537C:  MOVLW  08
537E:  MOVLB  2
5380:  MOVWF  x41
5382:  MOVLB  0
5384:  CALL   3102
5388:  MOVLW  10
538A:  MOVWF  FE9
538C:  MOVFF  B7,22D
5390:  MOVFF  B6,22C
5394:  CALL   312A
5398:  MOVLW  9F
539A:  MOVWF  FF6
539C:  MOVLW  0E
539E:  MOVWF  FF7
53A0:  MOVLW  06
53A2:  MOVLB  2
53A4:  MOVWF  x41
53A6:  MOVLB  0
53A8:  CALL   3102
53AC:  MOVLW  01
53AE:  MOVWF  FEA
53B0:  MOVLW  F1
53B2:  MOVWF  FE9
53B4:  GOTO   3800
53B8:  MOVLW  A7
53BA:  MOVWF  FF6
53BC:  MOVLW  0E
53BE:  MOVWF  FF7
53C0:  MOVLW  07
53C2:  MOVLB  2
53C4:  MOVWF  x41
53C6:  MOVLB  0
53C8:  CALL   3102
53CC:  MOVLW  10
53CE:  MOVWF  FE9
53D0:  MOVFF  10D,22D
53D4:  MOVFF  10C,22C
53D8:  CALL   312A
53DC:  MOVLW  B1
53DE:  MOVWF  FF6
53E0:  MOVLW  0E
53E2:  MOVWF  FF7
53E4:  MOVLW  05
53E6:  MOVLB  2
53E8:  MOVWF  x41
53EA:  MOVLB  0
53EC:  CALL   3102
53F0:  MOVLW  10
53F2:  MOVWF  FE9
53F4:  MOVFF  229,22D
53F8:  MOVFF  228,22C
53FC:  CALL   312A
5400:  MOVLW  2E
5402:  MOVLB  2
5404:  MOVWF  x4E
5406:  MOVLB  0
5408:  CALL   30E0
540C:  MOVLW  10
540E:  MOVWF  FE9
5410:  MOVFF  22B,22D
5414:  MOVFF  22A,22C
5418:  CALL   312A
541C:  MOVLW  BD
541E:  MOVWF  FF6
5420:  MOVLW  0E
5422:  MOVWF  FF7
5424:  MOVLW  09
5426:  MOVLB  2
5428:  MOVWF  x41
542A:  MOVLB  0
542C:  CALL   3102
5430:  MOVFF  AC,22C
5434:  MOVLW  1B
5436:  MOVLB  2
5438:  MOVWF  x2D
543A:  MOVLB  0
543C:  CALL   327A
5440:  MOVLW  C8
5442:  MOVWF  FF6
5444:  MOVLW  0E
5446:  MOVWF  FF7
5448:  MOVLW  05
544A:  MOVLB  2
544C:  MOVWF  x41
544E:  MOVLB  0
5450:  CALL   3102
5454:  MOVFF  AF,22C
5458:  MOVLW  1B
545A:  MOVLB  2
545C:  MOVWF  x2D
545E:  MOVLB  0
5460:  CALL   327A
5464:  MOVLW  CF
5466:  MOVWF  FF6
5468:  MOVLW  0E
546A:  MOVWF  FF7
546C:  MOVLW  05
546E:  MOVLB  2
5470:  MOVWF  x41
5472:  MOVLB  0
5474:  CALL   3102
5478:  MOVLW  10
547A:  MOVWF  FE9
547C:  MOVFF  AB,22D
5480:  MOVFF  AA,22C
5484:  CALL   312A
5488:  MOVLW  0D
548A:  MOVLB  2
548C:  MOVWF  x4E
548E:  MOVLB  0
5490:  CALL   30E0
.................... 		COM1_send_str(buf); 
5494:  MOVLW  01
5496:  MOVLB  2
5498:  MOVWF  x68
549A:  MOVLW  C6
549C:  MOVWF  x67
549E:  MOVLB  0
54A0:  CALL   21D2
.................... 		 
.................... 		sprintf(buf, "\r\n\nDE=%u, RA=%u, DP=%u, RP=%lu, DS=%u, ID=%u, VL=%lu, RB=%lu, RC=%lu, CP=%u  \r" 
.................... 		setup.SOQPSK, setup.randomizer, 1 - setup.data_polarity, rp, setup.data_source, 
.................... 		setup.internal_pattern, setup.power_low_level+20, setup.cot, setup.rc, 
.................... 		setup.clock_polarity); 
54A4:  MOVLW  01
54A6:  BSF    FD8.0
54A8:  SUBFWB xAE,W
54AA:  MOVLB  2
54AC:  MOVWF  x28
54AE:  MOVLW  14
54B0:  MOVLB  0
54B2:  ADDWF  xF6,W
54B4:  MOVLB  2
54B6:  MOVWF  x29
54B8:  MOVLW  00
54BA:  MOVLB  0
54BC:  ADDWFC xF7,W
54BE:  MOVLB  2
54C0:  MOVWF  x2A
54C2:  MOVLW  01
54C4:  MOVLB  1
54C6:  MOVWF  xA4
54C8:  MOVLW  C6
54CA:  MOVWF  xA3
54CC:  MOVLW  DA
54CE:  MOVWF  FF6
54D0:  MOVLW  0E
54D2:  MOVWF  FF7
54D4:  MOVLW  06
54D6:  MOVLB  2
54D8:  MOVWF  x41
54DA:  MOVLB  0
54DC:  CALL   3102
54E0:  MOVFF  B4,22C
54E4:  MOVLW  1B
54E6:  MOVLB  2
54E8:  MOVWF  x2D
54EA:  MOVLB  0
54EC:  CALL   327A
54F0:  MOVLW  E2
54F2:  MOVWF  FF6
54F4:  MOVLW  0E
54F6:  MOVWF  FF7
54F8:  MOVLW  05
54FA:  MOVLB  2
54FC:  MOVWF  x41
54FE:  MOVLB  0
5500:  CALL   3102
5504:  MOVFF  B2,22C
5508:  MOVLW  1B
550A:  MOVLB  2
550C:  MOVWF  x2D
550E:  MOVLB  0
5510:  CALL   327A
5514:  MOVLW  E9
5516:  MOVWF  FF6
5518:  MOVLW  0E
551A:  MOVWF  FF7
551C:  MOVLW  05
551E:  MOVLB  2
5520:  MOVWF  x41
5522:  MOVLB  0
5524:  CALL   3102
5528:  MOVFF  228,22C
552C:  MOVLW  1B
552E:  MOVLB  2
5530:  MOVWF  x2D
5532:  MOVLB  0
5534:  CALL   327A
5538:  MOVLW  F0
553A:  MOVWF  FF6
553C:  MOVLW  0E
553E:  MOVWF  FF7
5540:  MOVLW  05
5542:  MOVLB  2
5544:  MOVWF  x41
5546:  MOVLB  0
5548:  CALL   3102
554C:  MOVLW  10
554E:  MOVWF  FE9
5550:  MOVFF  209,22D
5554:  MOVFF  208,22C
5558:  CALL   312A
555C:  MOVLW  F8
555E:  MOVWF  FF6
5560:  MOVLW  0E
5562:  MOVWF  FF7
5564:  MOVLW  05
5566:  MOVLB  2
5568:  MOVWF  x41
556A:  MOVLB  0
556C:  CALL   3102
5570:  MOVFF  B0,22C
5574:  MOVLW  1B
5576:  MOVLB  2
5578:  MOVWF  x2D
557A:  MOVLB  0
557C:  CALL   327A
5580:  MOVLW  FF
5582:  MOVWF  FF6
5584:  MOVLW  0E
5586:  MOVWF  FF7
5588:  MOVLW  05
558A:  MOVLB  2
558C:  MOVWF  x41
558E:  MOVLB  0
5590:  CALL   3102
5594:  MOVFF  B1,22C
5598:  MOVLW  1B
559A:  MOVLB  2
559C:  MOVWF  x2D
559E:  MOVLB  0
55A0:  CALL   327A
55A4:  MOVLW  06
55A6:  MOVWF  FF6
55A8:  MOVLW  0F
55AA:  MOVWF  FF7
55AC:  MOVLW  05
55AE:  MOVLB  2
55B0:  MOVWF  x41
55B2:  MOVLB  0
55B4:  CALL   3102
55B8:  MOVLW  10
55BA:  MOVWF  FE9
55BC:  MOVFF  22A,22D
55C0:  MOVFF  229,22C
55C4:  CALL   312A
55C8:  MOVLW  0E
55CA:  MOVWF  FF6
55CC:  MOVLW  0F
55CE:  MOVWF  FF7
55D0:  MOVLW  05
55D2:  MOVLB  2
55D4:  MOVWF  x41
55D6:  MOVLB  0
55D8:  CALL   3102
55DC:  MOVLW  10
55DE:  MOVWF  FE9
55E0:  MOVFF  F9,22D
55E4:  MOVFF  F8,22C
55E8:  CALL   312A
55EC:  MOVLW  16
55EE:  MOVWF  FF6
55F0:  MOVLW  0F
55F2:  MOVWF  FF7
55F4:  MOVLW  05
55F6:  MOVLB  2
55F8:  MOVWF  x41
55FA:  MOVLB  0
55FC:  CALL   3102
5600:  MOVLW  10
5602:  MOVWF  FE9
5604:  MOVFF  FB,22D
5608:  MOVFF  FA,22C
560C:  CALL   312A
5610:  MOVLW  1E
5612:  MOVWF  FF6
5614:  MOVLW  0F
5616:  MOVWF  FF7
5618:  MOVLW  05
561A:  MOVLB  2
561C:  MOVWF  x41
561E:  MOVLB  0
5620:  CALL   3102
5624:  MOVFF  AD,22C
5628:  MOVLW  1B
562A:  MOVLB  2
562C:  MOVWF  x2D
562E:  MOVLB  0
5630:  CALL   327A
5634:  MOVLW  25
5636:  MOVWF  FF6
5638:  MOVLW  0F
563A:  MOVWF  FF7
563C:  MOVLW  03
563E:  MOVLB  2
5640:  MOVWF  x41
5642:  MOVLB  0
5644:  CALL   3102
.................... 		COM1_send_str(buf); 
5648:  MOVLW  01
564A:  MOVLB  2
564C:  MOVWF  x68
564E:  MOVLW  C6
5650:  MOVWF  x67
5652:  MOVLB  0
5654:  CALL   21D2
.................... 		 
.................... 		sprintf(buf, "\r\n\nUT=%u, US=%u BG= %lu [Hz] %lu [mSec]\r" setup.UART_Time, setup.UART_Status, 1000 / setup.Block_per_second , setup.Block_per_second); // VERSION 3.3 17.1.2016 
5658:  MOVLW  03
565A:  MOVLB  2
565C:  MOVWF  x2B
565E:  MOVLW  E8
5660:  MOVWF  x2A
5662:  MOVFF  103,22D
5666:  MOVFF  102,22C
566A:  MOVLB  0
566C:  CALL   37BA
5670:  MOVFF  02,229
5674:  MOVFF  01,228
5678:  MOVLW  01
567A:  MOVLB  1
567C:  MOVWF  xA4
567E:  MOVLW  C6
5680:  MOVWF  xA3
5682:  MOVLW  2A
5684:  MOVWF  FF6
5686:  MOVLW  0F
5688:  MOVWF  FF7
568A:  MOVLW  06
568C:  MOVLB  2
568E:  MOVWF  x41
5690:  MOVLB  0
5692:  CALL   3102
5696:  MOVFF  FE,22C
569A:  MOVLW  1B
569C:  MOVLB  2
569E:  MOVWF  x2D
56A0:  MOVLB  0
56A2:  CALL   327A
56A6:  MOVLW  32
56A8:  MOVWF  FF6
56AA:  MOVLW  0F
56AC:  MOVWF  FF7
56AE:  MOVLW  05
56B0:  MOVLB  2
56B2:  MOVWF  x41
56B4:  MOVLB  0
56B6:  CALL   3102
56BA:  MOVFF  FF,22C
56BE:  MOVLW  1B
56C0:  MOVLB  2
56C2:  MOVWF  x2D
56C4:  MOVLB  0
56C6:  CALL   327A
56CA:  MOVLW  39
56CC:  MOVWF  FF6
56CE:  MOVLW  0F
56D0:  MOVWF  FF7
56D2:  MOVLW  05
56D4:  MOVLB  2
56D6:  MOVWF  x41
56D8:  MOVLB  0
56DA:  CALL   3102
56DE:  MOVLW  10
56E0:  MOVWF  FE9
56E2:  MOVFF  229,22D
56E6:  MOVFF  228,22C
56EA:  CALL   312A
56EE:  MOVLW  41
56F0:  MOVWF  FF6
56F2:  MOVLW  0F
56F4:  MOVWF  FF7
56F6:  MOVLW  06
56F8:  MOVLB  2
56FA:  MOVWF  x41
56FC:  MOVLB  0
56FE:  CALL   3102
5702:  MOVLW  10
5704:  MOVWF  FE9
5706:  MOVFF  103,22D
570A:  MOVFF  102,22C
570E:  CALL   312A
5712:  MOVLW  4A
5714:  MOVWF  FF6
5716:  MOVLW  0F
5718:  MOVWF  FF7
571A:  MOVLW  08
571C:  MOVLB  2
571E:  MOVWF  x41
5720:  MOVLB  0
5722:  CALL   3102
.................... 		COM1_send_str(buf); 
5726:  MOVLW  01
5728:  MOVLB  2
572A:  MOVWF  x68
572C:  MOVLW  C6
572E:  MOVWF  x67
5730:  MOVLB  0
5732:  CALL   21D2
.................... 		 
....................         update_temperature_string(); 
5736:  CALL   3614
....................         ret = 0; 
573A:  MOVLB  1
573C:  CLRF   xC4
.................... 		break; 
573E:  MOVLB  0
5740:  BRA    578A
.................... 		default: 
....................       	{ 
.................... 			if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
5742:  MOVLB  1
5744:  MOVF   x34,F
5746:  BNZ   574E
5748:  MOVLB  0
574A:  BRA    578A
574C:  MOVLB  1
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
574E:  MOVLW  02
5750:  MOVWF  FEA
5752:  MOVLW  0F
5754:  MOVWF  FE9
5756:  MOVFF  FF2,228
575A:  BCF    FF2.7
575C:  MOVLW  09
575E:  MOVWF  01
5760:  CLRF   FF7
5762:  MOVLW  00
5764:  MOVLB  0
5766:  CALL   0A7C
576A:  TBLRD*-
576C:  TBLRD*+
576E:  MOVFF  FF5,FEE
5772:  DECFSZ 01,F
5774:  BRA    576C
5776:  MOVLB  2
5778:  BTFSC  x28.7
577A:  BSF    FF2.7
577C:  MOVLW  02
577E:  MOVWF  x68
5780:  MOVLW  0F
5782:  MOVWF  x67
5784:  MOVLB  0
5786:  CALL   21D2
578A:  MOVLB  2
.................... 			 
.................... 		} 
.................... 	} 
.................... 	aaa: 
.................... 	return; 
578C:  MOVLB  0
578E:  GOTO   5894 (RETURN)
.................... } 
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void ttccp_handler(void) 
.................... { 
.................... 	UINT chr, ret; 
.................... 	 
.................... 	switch (comm_state) 
*
57D6:  MOVF   54,W
57D8:  XORLW  00
57DA:  BZ    57E8
57DC:  XORLW  02
57DE:  BZ    5818
57E0:  XORLW  01
57E2:  BTFSC  FD8.2
57E4:  BRA    593A
57E6:  BRA    593A
....................     { 
.................... 		case COMM_INIT: 
.................... 		comm_ridx = 0; 
57E8:  CLRF   55
.................... 		comm_state = COMM_WAIT_CR; 
57EA:  MOVLW  02
57EC:  MOVWF  54
.................... 		comm_timeout = 0; 
57EE:  CLRF   xA7
57F0:  CLRF   xA6
.................... 		if (ttccp_login) 
57F2:  MOVLB  1
57F4:  MOVF   x34,F
57F6:  BZ    5814
.................... 		COM1_send_str("\r>"); 
57F8:  MOVLW  0D
57FA:  MOVWF  xBE
57FC:  MOVLW  3E
57FE:  MOVWF  xBF
5800:  CLRF   xC0
5802:  MOVLW  01
5804:  MOVLB  2
5806:  MOVWF  x68
5808:  MOVLW  BE
580A:  MOVWF  x67
580C:  MOVLB  0
580E:  CALL   21D2
5812:  MOVLB  1
.................... 		break; 
5814:  MOVLB  0
5816:  BRA    593A
.................... 		case COMM_WAIT_CR: 
.................... 		if (COM1_rcnt) 
5818:  MOVF   31,F
581A:  BTFSC  FD8.2
581C:  BRA    590C
....................         { 
.................... 			comm_timeout = 0; 
581E:  CLRF   xA7
5820:  CLRF   xA6
.................... 			chr = COM1_get_chr(); 
5822:  CALL   2A50
5826:  MOVLB  1
5828:  CLRF   xBB
582A:  MOVFF  01,1BA
.................... 			comm_buf[comm_ridx++] = chr; 
582E:  MOVF   55,W
5830:  INCF   55,F
5832:  CLRF   03
5834:  ADDLW  56
5836:  MOVWF  FE9
5838:  MOVLW  00
583A:  ADDWFC 03,W
583C:  MOVWF  FEA
583E:  MOVFF  1BA,FEF
.................... 			if (comm_ridx > 70) 
5842:  MOVF   55,W
5844:  SUBLW  46
5846:  BC    5850
.................... 			{ 
.................... 				comm_state = 0; 
5848:  CLRF   54
.................... 				break; 
584A:  MOVLB  0
584C:  BRA    593A
584E:  MOVLB  1
.................... 			} 
.................... 			if (chr == 13 || chr == ';') 
5850:  MOVF   xBA,W
5852:  SUBLW  0D
5854:  BNZ   585A
5856:  MOVF   xBB,F
5858:  BZ    5864
585A:  MOVF   xBA,W
585C:  SUBLW  3B
585E:  BNZ   590E
5860:  MOVF   xBB,F
5862:  BNZ   590E
.................... 			{ 
.................... 				if (chr == ';') 
5864:  MOVF   xBA,W
5866:  SUBLW  3B
5868:  BNZ   5886
586A:  MOVF   xBB,F
586C:  BNZ   5886
.................... 				{ 
.................... 					comm_buf[comm_ridx-1] = 13; 
586E:  MOVLW  01
5870:  SUBWF  55,W
5872:  CLRF   03
5874:  ADDLW  56
5876:  MOVWF  FE9
5878:  MOVLW  00
587A:  ADDWFC 03,W
587C:  MOVWF  FEA
587E:  MOVLW  0D
5880:  MOVWF  FEF
.................... 					comm_ridx = 0; 
5882:  CLRF   55
.................... 				} 
5884:  BRA    588E
.................... 				else 
.................... 				COM1_init(); 
5886:  MOVLB  0
5888:  CALL   0FA2
588C:  MOVLB  1
.................... 				process_ttccp_commands(); 
588E:  MOVLB  0
5890:  GOTO   3826
.................... 				if (debug_mode) 
5894:  MOVLB  1
5896:  MOVF   x43,F
5898:  BZ    58A4
.................... 				if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
589A:  MOVF   x34,F
589C:  BNZ   58A4
589E:  MOVLB  0
58A0:  BRA    593A
58A2:  MOVLB  1
.................... 				COM1_send_str("\r\nOK\n"); 
58A4:  MOVLW  0D
58A6:  MOVWF  xBE
58A8:  MOVLW  0A
58AA:  MOVWF  xBF
58AC:  MOVLW  4F
58AE:  MOVWF  xC0
58B0:  MOVLW  4B
58B2:  MOVWF  xC1
58B4:  MOVLW  0A
58B6:  MOVWF  xC2
58B8:  CLRF   xC3
58BA:  MOVLW  01
58BC:  MOVLB  2
58BE:  MOVWF  x68
58C0:  MOVLW  BE
58C2:  MOVWF  x67
58C4:  MOVLB  0
58C6:  CALL   21D2
.................... 				if (ret == 1) 
58CA:  MOVLB  1
58CC:  DECFSZ xBC,W
58CE:  BRA    58FC
58D0:  MOVF   xBD,F
58D2:  BNZ   58FC
.................... 				{ 
.................... 					if (!ttccp_login) break;// VERSION 3.3 27.01.2016 
58D4:  MOVF   x34,F
58D6:  BNZ   58DE
58D8:  MOVLB  0
58DA:  BRA    593A
58DC:  MOVLB  1
.................... 					COM1_send_str("\n\r"); 
58DE:  MOVLW  0A
58E0:  MOVWF  xBE
58E2:  MOVLW  0D
58E4:  MOVWF  xBF
58E6:  CLRF   xC0
58E8:  MOVLW  01
58EA:  MOVLB  2
58EC:  MOVWF  x68
58EE:  MOVLW  BE
58F0:  MOVWF  x67
58F2:  MOVLB  0
58F4:  CALL   21D2
.................... 				} 
58F8:  BRA    590C
58FA:  MOVLB  1
.................... 				else 
.................... 				COM1_send_str(ttccp_error_message); 
58FC:  MOVLW  01
58FE:  MOVLB  2
5900:  MOVWF  x68
5902:  MOVLW  78
5904:  MOVWF  x67
5906:  MOVLB  0
5908:  CALL   21D2
590C:  MOVLB  1
.................... 			} 
.................... 		} 
.................... 		 
.................... 		if (comm_state > COMM_WAIT_DLR) 
590E:  MOVF   54,W
5910:  SUBLW  01
5912:  BC    5936
....................         if (TMR_100MS_COMM_TO) 
5914:  BTFSS  28.1
5916:  BRA    5936
.................... 		{ 
.................... 			TMR_100MS_COMM_TO = 0; 
5918:  BCF    28.1
.................... 			if (++comm_timeout > 10000) // time out after 10 seconds from last char 
591A:  MOVLB  0
591C:  INCF   xA6,F
591E:  BTFSC  FD8.2
5920:  INCF   xA7,F
5922:  MOVF   xA7,W
5924:  SUBLW  26
5926:  BC    5934
5928:  XORLW  FF
592A:  BNZ   5932
592C:  MOVF   xA6,W
592E:  SUBLW  10
5930:  BC    5934
....................             comm_state = 0; 
5932:  CLRF   54
5934:  MOVLB  1
.................... 		} 
.................... 		break; 
5936:  MOVLB  0
5938:  BRA    593A
.................... 		case COMM_DELAY: 
.................... 		break; 
.................... 	} 
593A:  GOTO   6B62 (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void dollar_handler(void) 
.................... { 
.................... 	UINT chr, ret; 
.................... 	 
.................... 	switch (comm_state) 
*
6992:  MOVF   54,W
6994:  ADDLW  FC
6996:  BTFSC  FD8.0
6998:  BRA    6AF8
699A:  ADDLW  04
699C:  GOTO   6AFC
....................     { 
.................... 		case COMM_INIT: 
.................... 		comm_ridx = 0; 
69A0:  CLRF   55
.................... 		comm_state++; 
69A2:  INCF   54,F
.................... 		break; 
69A4:  BRA    6AF8
.................... 		case COMM_WAIT_DLR: 
.................... 		#ignore_warnings 201 
.................... 		if (COM1_rcnt) 
69A6:  MOVF   31,F
69A8:  BZ    69D6
....................         if ((chr = COM1_get_chr()) == '$') 
69AA:  CALL   2A50
69AE:  MOVLB  1
69B0:  CLRF   xBB
69B2:  MOVFF  01,1BA
69B6:  MOVF   xBA,W
69B8:  SUBLW  24
69BA:  BNZ   69CC
69BC:  MOVF   xBB,F
69BE:  BNZ   69CC
.................... 		{ 
.................... 			comm_state++; 
69C0:  INCF   54,F
.................... 			comm_timeout = 0; 
69C2:  MOVLB  0
69C4:  CLRF   xA7
69C6:  CLRF   xA6
.................... 		} 
69C8:  BRA    69D6
69CA:  MOVLB  1
....................         else 
.................... 		inc_dec(chr); 
69CC:  MOVFF  1BA,1D1
69D0:  MOVLB  0
69D2:  GOTO   59C6
.................... 		break; 
69D6:  BRA    6AF8
.................... 		case COMM_WAIT_CR: 
.................... 		if (COM1_rcnt) 
69D8:  MOVF   31,F
69DA:  BTFSC  FD8.2
69DC:  BRA    6ACA
....................         { 
.................... 			comm_timeout = 0; 
69DE:  CLRF   xA7
69E0:  CLRF   xA6
.................... 			chr = COM1_get_chr(); 
69E2:  CALL   2A50
69E6:  MOVLB  1
69E8:  CLRF   xBB
69EA:  MOVFF  01,1BA
.................... 			comm_buf[comm_ridx++] = chr; 
69EE:  MOVF   55,W
69F0:  INCF   55,F
69F2:  CLRF   03
69F4:  ADDLW  56
69F6:  MOVWF  FE9
69F8:  MOVLW  00
69FA:  ADDWFC 03,W
69FC:  MOVWF  FEA
69FE:  MOVFF  1BA,FEF
.................... 			if (comm_ridx > 70) 
6A02:  MOVF   55,W
6A04:  SUBLW  46
6A06:  BC    6A10
.................... 			{ 
.................... 				comm_state = 0; 
6A08:  CLRF   54
.................... 				break; 
6A0A:  MOVLB  0
6A0C:  BRA    6AF8
6A0E:  MOVLB  1
.................... 			} 
.................... 			if (chr == 13) 
6A10:  MOVF   xBA,W
6A12:  SUBLW  0D
6A14:  BNZ   6A80
6A16:  MOVF   xBB,F
6A18:  BNZ   6A80
.................... 			{ 
.................... 				ret = process_dollar_commands(); 
6A1A:  MOVLB  0
6A1C:  BRA    625C
6A1E:  MOVLB  1
6A20:  CLRF   xBD
6A22:  MOVFF  01,1BC
.................... 				if (ret == 1) 
6A26:  DECFSZ xBC,W
6A28:  BRA    6A2E
6A2A:  MOVF   xBD,F
6A2C:  BNZ   6A2E
.................... 				{ 
.................... 					//            store_setup(); 
.................... 					//            update_all(); 
.................... 				} 
.................... 				if (ret != 255) 
6A2E:  INCFSZ xBC,W
6A30:  BRA    6A36
6A32:  MOVF   xBD,F
6A34:  BZ    6A76
.................... 				COM1_send_str("\r\nOK\r\n*"); 
6A36:  MOVLW  01
6A38:  MOVWF  FEA
6A3A:  MOVLW  BE
6A3C:  MOVWF  FE9
6A3E:  MOVFF  FF2,1D1
6A42:  BCF    FF2.7
6A44:  MOVLW  08
6A46:  MOVWF  01
6A48:  CLRF   FF7
6A4A:  MOVLW  00
6A4C:  MOVLB  0
6A4E:  CALL   0B3C
6A52:  TBLRD*-
6A54:  TBLRD*+
6A56:  MOVFF  FF5,FEE
6A5A:  DECFSZ 01,F
6A5C:  BRA    6A54
6A5E:  MOVLB  1
6A60:  BTFSC  xD1.7
6A62:  BSF    FF2.7
6A64:  MOVLW  01
6A66:  MOVLB  2
6A68:  MOVWF  x68
6A6A:  MOVLW  BE
6A6C:  MOVWF  x67
6A6E:  MOVLB  0
6A70:  CALL   21D2
6A74:  MOVLB  1
.................... 				COM1_init(); 
6A76:  MOVLB  0
6A78:  CALL   0FA2
.................... 			} 
6A7C:  BRA    6ACA
6A7E:  MOVLB  1
.................... 			else if (chr == 27) 
6A80:  MOVF   xBA,W
6A82:  SUBLW  1B
6A84:  BNZ   6ACC
6A86:  MOVF   xBB,F
6A88:  BNZ   6ACC
.................... 			{ 
.................... 				COM1_send_str("\r\n\nBREAK\r\n"); 
6A8A:  MOVLW  01
